# view AndroidManifest.xml #generated:6
-keep class com.octoblu.mobiblu.test.HelloSteroids { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.tenforwardconsulting.cordova.bgloc.LocationUpdateService { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.urbanairship.CoreReceiver { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.urbanairship.UrbanAirshipProvider { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.urbanairship.analytics.EventService { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.urbanairship.location.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.urbanairship.phonegap.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.urbanairship.push.GCMPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.urbanairship.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.urbanairship.push.PushWorkerService { <init>(...); }

